ID	Sector	Vector_Ataque	Registros_X	Costo_Y	Fuente
E35	Financiero	Malware	52.6	205.8	Externo (HIBP + fórmula calibrada)
E36	Financiero	Ransomware	8.2	29.0	Externo (HIBP + fórmula calibrada)
E37	Salud	Malware	10.7	46.1	Externo (HIBP + fórmula calibrada)
E38	Salud	Ransomware	38.1	164.9	Externo (HIBP + fórmula calibrada)
E39	Financiero	Malware	19.9	85.6	Externo (HIBP + fórmula calibrada)
E40	Salud	Malware	23.3	92.2	Externo (HIBP + fórmula calibrada)
E41	Financiero	Ransomware	48.6	177.0	Externo (HIBP + fórmula calibrada)
E42	Financiero	Malware	16.0	71.3	Externo (HIBP + fórmula calibrada)
E43	Financiero	Malware	45.7	180.6	Externo (HIBP + fórmula calibrada)
E44	Salud	Malware	49.7	189.3	Externo (HIBP + fórmula calibrada)
E45	Financiero	Malware	23.8	100.3	Externo (HIBP + fórmula calibrada)
E46	Financiero	Ransomware	10.6	36.9	Externo (HIBP + fórmula calibrada)
E47	Salud	Malware	27.1	106.2	Externo (HIBP + fórmula calibrada)
E48	Financiero	Malware	13.4	62.1	Externo (HIBP + fórmula calibrada)
E49	Salud	Ransomware	37.1	161.2	Externo (HIBP + fórmula calibrada)
E50	Salud	Malware	48.1	183.2	Externo (HIBP + fórmula calibrada)

